Statistical profiling result from isolate-0000022A47607000-23096-v8.log, (3015 ticks, 16 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            JS: *<anonymous> node:internal/modules/cjs/loader:1169:24
      5    1.7%      JS: ^compression C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\compression\index.js:80:31
      5  100.0%        JS: *trimPrefix C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:304:23
      5  100.0%          JS: *next C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:188:17
      5  100.0%            JS: ^requestLogger C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\dist\src\middleware\requestLogger.js:24:23
      5    1.7%      JS: ^ConnectionPoolMonitoringEvent C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection_pool_events.js:13:16
      4   80.0%        JS: ^ConnectionCheckedInEvent C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection_pool_events.js:166:16
      4  100.0%          JS: ^checkIn C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection_pool.js:234:12
      4  100.0%            JS: ^cleanup C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\sdam\server.js:168:25
      1   20.0%        JS: ^ConnectionCheckedOutEvent C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection_pool_events.js:150:16
      1  100.0%          JS: ^processWaitQueue C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection_pool.js:487:21
      1  100.0%            JS: ^<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection_pool.js:202:24
      5    1.7%      JS: *getNearestParentPackageJSON node:internal/modules/package_json_reader:136:37
      5  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1804:37
      3   60.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
      3  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      2   40.0%          JS: *<anonymous> node:internal/modules/cjs/loader:1169:24
      2  100.0%            JS: *<anonymous> node:internal/modules/cjs/loader:1455:36
      4    1.3%      JS: ^nextTick node:internal/process/task_queues:113:18
      1   25.0%        JS: ~emitReadable node:internal/streams/readable:819:22
      1  100.0%          JS: ~onEofChunk node:internal/streams/readable:788:20
      1  100.0%            JS: ^readableAddChunkPushByteMode node:internal/streams/readable:463:38
      1   25.0%        JS: ^resume node:internal/streams/readable:1247:16
      1  100.0%          JS: ^Readable.resume node:internal/streams/readable:1227:37
      1  100.0%            JS: ^readMany C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:446:20
      1   25.0%        JS: ^onwrite node:internal/streams/writable:615:17
      1  100.0%          JS: ^afterWriteDispatched node:internal/stream_base_commons:154:30
      1  100.0%            JS: ^writevGeneric node:internal/stream_base_commons:121:23
      1   25.0%        JS: ^maybeReadMore node:internal/streams/readable:857:23
      1  100.0%          JS: ^addChunk node:internal/streams/readable:550:18
      1  100.0%            JS: ^readableAddChunkPushObjectMode node:internal/streams/readable:516:40
      4    1.3%      JS: ^buildOptions C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\operations\command.js:45:17
      4  100.0%        JS: ^command C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\sdam\server.js:149:18
      4  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      3   75.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      1   25.0%            Builtin: CallApiCallbackGeneric
      4    1.3%      JS: *slice node:buffer:636:12
      2   50.0%        JS: *toString node:buffer:835:46
      2  100.0%          JS: *toUTF8 C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:296:11
      1   50.0%            JS: *toJSValue C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\on_demand\document.js:94:14
      1   50.0%            JS: *deserializeObject C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:3175:27
      2   50.0%        JS: *deserializeObject C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:3175:27
      2  100.0%          JS: *deserializeObject C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:3175:27
      1   50.0%            JS: ^internalDeserialize C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:3153:29
      1   50.0%            JS: *deserialize C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:4656:21
      4    1.3%      JS: *next C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:188:17
      2   50.0%        JS: ^read C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\body-parser\lib\read.js:39:15
      2  100.0%          JS: ^jsonParser C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\body-parser\lib\types\json.js:87:30
      2  100.0%            JS: *trimPrefix C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:304:23
      2   50.0%        JS: ^enforceHttps C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\dist\src\middleware\enforceHttps.js:17:22
      2  100.0%          JS: *trimPrefix C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:304:23
      2  100.0%            JS: *next C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:188:17
    182   17.7%    JS: ^wrapSafe node:internal/modules/cjs/loader:1596:18
    181   99.5%      JS: ^<anonymous> node:internal/modules/cjs/loader:1656:37
    181  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1804:37
    130   71.8%          JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
    130  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
     51   28.2%          JS: *<anonymous> node:internal/modules/cjs/loader:1169:24
     51  100.0%            JS: *<anonymous> node:internal/modules/cjs/loader:1455:36
     28    2.7%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
     23   82.1%      JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      7   30.4%        C:\Program Files\nodejs\node.exe
      5   71.4%          JS: ~<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\axios\dist\node\axios.cjs:1:1
      5  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1656:37
      2   28.6%          JS: ~lib/web/fetch/response.js node:internal/deps/undici/undici:9047:30
      2  100.0%            JS: ^__require node:internal/deps/undici/undici:5:49
      2    8.7%        JS: ~<anonymous> node:internal/child_process:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      2    8.7%        JS: ~<anonymous> node:http2:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      2  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1    4.3%        JS: ~supportsAnsi C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\dotenv\lib\main.js:30:23
      1  100.0%          JS: ~dim C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\dotenv\lib\main.js:34:14
      1  100.0%            JS: ~configDotenv C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\dotenv\lib\main.js:240:23
      1    4.3%        JS: ~<anonymous> node:worker_threads:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1    4.3%        JS: ~<anonymous> node:v8:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1    4.3%        JS: ~<anonymous> node:tls:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1    4.3%        JS: ~<anonymous> node:perf_hooks:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1    4.3%        JS: ~<anonymous> node:net:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    4.3%        JS: ~<anonymous> node:internal/streams/compose:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    4.3%        JS: ~<anonymous> node:internal/http2/core:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    4.3%        JS: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    4.3%        JS: ~<anonymous> node:crypto:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ~<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\dotenv\lib\main.js:1:1
      1    4.3%        JS: ~<anonymous> node:cluster:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    4.3%        JS: ~<anonymous> node:_http_client:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      5   17.9%      JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      5  100.0%        JS: ^loadBuiltinModule node:internal/modules/helpers:113:27
      5  100.0%          JS: ^loadBuiltinWithHooks node:internal/modules/cjs/loader:1141:30
      4   80.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      1   20.0%            JS: *<anonymous> node:internal/modules/cjs/loader:1169:24
     17    1.7%    JS: ^TLSSocket.getPeerCertificate node:_tls_wrap:1118:50
     17  100.0%      JS: ^onConnectSecure node:_tls_wrap:1665:25
     16   94.1%        JS: *emit node:events:466:44
     16  100.0%          JS: ^TLSSocket._finishInit node:_tls_wrap:1052:43
     16  100.0%            JS: ^ssl.onhandshakedone node:_tls_wrap:862:27
      1    5.9%        JS: ^emit node:events:466:44
      1  100.0%          JS: ^TLSSocket._finishInit node:_tls_wrap:1052:43
      1  100.0%            JS: ^ssl.onhandshakedone node:_tls_wrap:862:27

     71    2.4%  Builtin: LoadIC
      4    5.6%    JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
      2   50.0%      JS: ^defaultResolveImpl node:internal/modules/cjs/loader:1011:30
      2  100.0%        JS: ^resolveForCJSWithHooks node:internal/modules/cjs/loader:1006:32
      2  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      2  100.0%            JS: ^traceSync node:diagnostics_channel:320:12
      1   25.0%      JS: *defaultResolveImpl node:internal/modules/cjs/loader:1011:30
      1  100.0%        JS: ^resolveForCJSWithHooks node:internal/modules/cjs/loader:1006:32
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      1  100.0%            JS: *require node:internal/modules/helpers:146:19
      1   25.0%      JS: *<anonymous> node:internal/modules/cjs/loader:1169:24
      1  100.0%        JS: *<anonymous> node:internal/modules/cjs/loader:1455:36
      1  100.0%          JS: ^require node:internal/modules/helpers:146:19
      1  100.0%            JS: ~<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\ioredis\built\errors\MaxRetriesPerRequestError.js:1:1
      3    4.2%    JS: ^fromIndexSpecification C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\operations\indexes.js:105:34
      3  100.0%      JS: ^createIndex C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\collection.js:372:22
      3  100.0%        JS: ^NativeCollection.<computed> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\drivers\node-mongodb-native\collection.js:90:43
      3  100.0%          JS: ^create C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\model.js:1749:18
      3  100.0%            JS: ^promise.then.indexError C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\model.js:1797:7
      2    2.8%    JS: ^Schema.path C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\schema.js:1269:33
      1   50.0%      JS: ^applyPaths C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\queryHelpers.js:138:41
      1  100.0%        JS: ^applyPaths C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\query.js:5278:50
      1  100.0%          JS: ^Query._optionsForExec C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\query.js:2115:43
      1  100.0%            JS: ^_find C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\query.js:2434:45
      1   50.0%      JS: ^add C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\schema.js:777:36
      1  100.0%        JS: ^Schema C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\schema.js:108:16
      1  100.0%          JS: ~<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\dist\src\models\RentalOrder.js:1:1
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1656:37
      1    1.4%    JS: ~create C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\model.js:1749:18
      1  100.0%      JS: ~<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\model.js:1739:21
      1  100.0%        JS: ^processTicksAndRejections node:internal/process/task_queues:72:35
      1    1.4%    JS: ~<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\node-cron\dist\cjs\scheduler\runner.js:1:1
      1  100.0%      JS: ^<anonymous> node:internal/modules/cjs/loader:1656:37
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1804:37
      1  100.0%          JS: *<anonymous> node:internal/modules/cjs/loader:1169:24
      1  100.0%            JS: *<anonymous> node:internal/modules/cjs/loader:1455:36
      1    1.4%    JS: ~<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\@opentelemetry\semantic-conventions\build\src\resource\index.js:1:1
      1  100.0%      JS: ^<anonymous> node:internal/modules/cjs/loader:1656:37
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1804:37
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      1    1.4%    JS: ^supportsRetryableWrites C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\utils.js:820:33
      1  100.0%      JS: ^executeOperationWithRetries C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\operations\execute_operation.js:141:43
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%          Builtin: CallApiCallbackGeneric
      1  100.0%            JS: ^processTicksAndRejections node:internal/process/task_queues:72:35
      1    1.4%    JS: ^socketOnDrain node:_http_server:787:23
      1  100.0%      JS: ^updateOutgoingData node:_http_server:782:28
      1  100.0%        JS: ^_send node:_http_outgoing:399:49
      1  100.0%          JS: ^write_ node:_http_outgoing:943:16
      1  100.0%            JS: ^end node:_http_outgoing:1085:45
      1    1.4%    JS: ^serializeInto C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:3854:23
      1  100.0%      JS: ^serializeObject C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:3701:25
      1  100.0%        JS: ^serializeInto C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:3854:23
      1  100.0%          JS: ^serialize C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:4634:19
      1  100.0%            JS: ^serializeBson C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\commands.js:420:18
      1    1.4%    JS: ^serialize C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:4634:19
      1  100.0%      JS: ^serializeBson C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\commands.js:420:18
      1  100.0%        JS: ^makeSections C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\commands.js:380:17
      1  100.0%          JS: ^toBin C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\commands.js:349:10
      1  100.0%            JS: ^writeCommand C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:391:23
      1    1.4%    JS: ^sendWire C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:246:20
      1  100.0%      Builtin: AsyncGeneratorPrototypeNext
      1  100.0%        JS: ^sendCommand C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:282:23
      1  100.0%          Builtin: AsyncGeneratorPrototypeNext
      1  100.0%            JS: ^command C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:344:18
      1    1.4%    JS: ^sendCommand C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:282:23
      1  100.0%      Builtin: AsyncGeneratorPrototypeNext
      1  100.0%        JS: ^command C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:344:18
      1  100.0%          JS: ^executeScram C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\auth\scram.js:67:28
      1  100.0%            JS: ^auth C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\auth\scram.js:33:15
      1    1.4%    JS: ^router C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:59:19
      1  100.0%      JS: *trimPrefix C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:304:23
      1  100.0%        JS: *next C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:188:17
      1  100.0%          JS: ^<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\express-rate-limit\dist\index.cjs:883:5
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    1.4%    JS: ^resolveOptions C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\utils.js:421:24
      1  100.0%      JS: ^createIndex C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\collection.js:372:22
      1  100.0%        JS: ^NativeCollection.<computed> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\drivers\node-mongodb-native\collection.js:90:43
      1  100.0%          JS: ^create C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\model.js:1749:18
      1  100.0%            JS: ^promise.then.indexError C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\model.js:1797:7
      1    1.4%    JS: ^release C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\sessions.js:817:12
      1  100.0%      JS: ^endSession C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\sessions.js:121:21
      1  100.0%        JS: ^close C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:710:23
      1  100.0%          JS: ^withEmitClose C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:702:31
      1  100.0%            JS: ^cleanup C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:687:18
      1    1.4%    JS: ^readStart node:_http_incoming:39:19
      1  100.0%      JS: ^parserOnMessageComplete node:_http_common:135:33
      1    1.4%    JS: ^readMany C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:446:20
      1  100.0%      Builtin: AsyncGeneratorPrototypeNext
      1  100.0%        JS: ^sendWire C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:246:20
      1  100.0%          Builtin: AsyncGeneratorAwaitResolveClosure
      1  100.0%            Builtin: CallApiCallbackGeneric
      1    1.4%    JS: ^readBufferedDocuments C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:227:26
      1  100.0%      JS: ^toArray C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:401:18
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1    1.4%    JS: ^read C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\utils.js:662:9
      1  100.0%      JS: ^_transform C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:484:15
      1  100.0%        JS: ^Transform._write node:internal/streams/transform:166:38
      1  100.0%          JS: ^writeOrBuffer node:internal/streams/writable:548:23
      1  100.0%            JS: ^_write node:internal/streams/writable:453:16
      1    1.4%    JS: ^processWaitQueue C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection_pool.js:487:21
      1  100.0%      JS: ^<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection_pool.js:202:24
      1  100.0%        JS: ^<anonymous> node:internal/process/task_queues:148:24
      1  100.0%          JS: ^runInAsyncScope node:async_hooks:207:18
      1  100.0%            JS: ^runMicrotask node:internal/process/task_queues:147:22
      1    1.4%    JS: ^processTimers node:internal/timers:508:25
      1    1.4%    JS: ^percolateUp node:internal/priority_queue:77:14
      1  100.0%      JS: ^insert node:internal/priority_queue:26:9
      1  100.0%        JS: ^insert node:internal/timers:368:16
      1  100.0%          JS: ^setTimeout node:timers:136:20
      1  100.0%            JS: ^Timeout C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\timeout.js:39:16
      1    1.4%    JS: ^next C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:310:15
      1  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%        Builtin: CallApiCallbackOptimizedNoProfiling
      1  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1    1.4%    JS: ^negate C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:1692:11
      1  100.0%      JS: ^neg C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:1697:8
      1  100.0%        JS: ^subtract C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:1767:13
      1  100.0%          JS: ^sub C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:1772:8
      1  100.0%            JS: ^compare C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:1444:12
      1    1.4%    JS: ^maybeReadMore_ C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\readable-stream\lib\_stream_readable.js:523:24
      1  100.0%      JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1    1.4%    JS: ^match C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\lib\layer.js:178:40
      1  100.0%      JS: ^matchLayer C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:517:21
      1  100.0%        JS: ^next C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:188:17
      1  100.0%          JS: ^<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\dist\src\app.js:171:9
      1  100.0%            JS: ^handleRequest C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\lib\layer.js:142:56
      1    1.4%    JS: ^isValid C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\read_preference.js:138:19
      1  100.0%      JS: ^isValid C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\read_preference.js:154:12
      1  100.0%        JS: ^readPreferenceServerSelector C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\sdam\server_selection.js:268:38
